"%s was added to your shopping cart.","%s wurde in den Medienkorb gelegt."
"%s was successfully added to your shopping cart.","%s wurde in den Medienkorb gelegt."
"Card Verification Number Visual Reference","Kartenprüfnummer (CVC)"
"Can not add item to shopping cart","Konnte Artikel nicht in den Medienkorb legen"
"Country","Land"
"Select State/Province...","Land/Kanton auswählen..."
"Quote Lifetime (days)","Lebenszeit (in Tagen) angeben"
"My Account","Mein Benutzerkonto"
"My Cart Link","Mein Warekorb Link"
"My Cart","Mein Medienkorb"
"My Cart (%s item)","Mein Medienkorb (%s Artikel)"
"My Cart (%s items)","Mein Medienkorb (%s Artikel)"
" in your cart."," im Medienkorb."
"item","Artikel"
"items","Artikel"
"Update Qty &amp; Addresses","Menge und Adressen ändern"
"After adding a product redirect to shopping cart","Nach dem Hinzufügen eines Produktes zum Medienkorb weiterleiten"
"Last Name","Nachname"
"New Address","Neue Adresse"
"Enter a New Address","Neue Adresse eingeben"
"Add New Address","Neue Adresse hinzufügen"
"City","Ort"
"Password","Passwort"
"Confirm Password","Passwort bestätigen"
"Forgot your password?","Passwort vergessen?"
"Please enter a coupon code.","Please enter a coupon code."
"Zip/Postal Code","PLZ"
"Store Pickup","Postabholung"
"Price","Preis"
"Data saving problem","Problem beim Speichern der Daten"
"Product","Produkt"
"Product does not exist","Produkt existiert nicht"
"Product Name","Produktname"
"Discount Codes","Rabattcodes"
"Billing Address","Adresse"
"Change Billing Address","Adresse ändern"
"Edit Billing Address","Adresse bearbeiten"
"Create Billing Address","Adresse erstellen"
"Use Billing Address","Adresse verwenden"
"Register","Registrieren"
"Register to Create an Account","Willkommen bei Toyota-Media.ch!"
"Register with us for future convenience:","Die Mediendatenbank der Toyota AG bietet Ihnen umfassendes Pressematerial zu allen Modellen, Technologien und zum Umweltengagement von Toyota sowie zum Unternehmen selbst. Registrieren Sie sich bitte jetzt."
"Register and save time!",""
"Close","Schliessen"
"Fast and easy check out",""
"Send to","Senden an"
"There are <a href=""%s""><strong>%s items</strong></a> in your cart.","Sie haben <a href=""%s""><strong>%s Artikel</strong></a> in Ihrem Medienkorb."
"You have no items in your shopping cart.","Sie haben keine Artikel im Medienkorb."
"You will receive an order confirmation email with details of your order and a link to track its progress.",""
"Are you sure you would like to remove this item from the shopping cart?","Soll dieser Artikel wirklich aus Ihrem Medienkorb entfernt werden?"
"Default Billing","Standardrechnung"
"Default Shipping","Standardversand"
"Unit Price","Stückpreis"
"Qty","Stk."
"Street Address","Straße"
"Street Address 2","Strasse (erweit.)"
"Telephone","Telefon"
"Invalid shipping method.","Ungültige Versandart."
"Invalid data","Ungültiger Wert"
"Estimate Shipping and Tax","Versand und Steuern (voraussichtlich)"
"Shipping Address","Versandadresse"
"Change Shipping Address","Versandadresse ändern"
"Edit Shipping Address","Versandadresse bearbeiten"
"Create Shipping Address","Versandadresse erstellen"
"Shipping Information","Versandangaben"
"Shipping Method","Versandart"
"Change Shipping Method","Versandart ändern"
"Shipping Methods","Versandarten"
"Select Shipping Method","Versandmethode auswählen"
"Shipping to","Verschicken an"
"Thank you for your purchase!","Vielen Dank für Ihr Interesse an Toyota!"
"First Name","Vorname"
"Shopping Cart","Medienkorb"
"Update Shopping Cart","Medienkorb aktualisieren"
"Edit Your Cart","Medienkorb bearbeiten"
"Cannot update shopping cart","Medienkorb kann nicht aktualisiert werden"
"Display Cart Summary","Medienkorbzusammenfassung"
"Select a billing address from your address book or enter a new address.","Wählen Sie eine Adresse aus Ihrem Adressbuch oder legen Sie eine  <a href=""#"" onclick=""billing.newAddress(true); return false;"">neue Adresse</a> an."
"Select a shipping address from your address book or enter a new address.","Wählen Sie eine Versandadresse aus Ihrem Adressbuch oder fügen Sie eine <a href=""#"" onclick=""shipping.newAddress(true); return false;"">neue Adresse</a> ein."
"Continue","Weiter"
"Continue Shopping","Weiter einkaufen"
"Continue to Billing Information","Weiter zu den Rechnungsangaben"
"Continue to Shipping Information","Weiter zu den Versandangaben"
"Continue to Review Your Order","Weiter zur Bestellübersicht"
"Checkout method","Wie möchten Sie Zum Checkout gehen?"
"Payment Method","Verwendungsrecht/Datenschutz"
"Change Payment Method","Zahlart ändern"
"Payment Information","Verwendungsrecht / Datenschutz"
"Move to Wishlist","Zum Wunschzettel verschieben"
"Proceed to Checkout","Zum Download"
"Checkout","Zum Download"
"Checkout with Multiple Addresses","Zum Checkout mit mehreren Adressen"
"We are processing your order and you will soon receive an email with details of the order. Once the order has shipped you will receive another email with a link to track its progress.","Zur Zeit bearbeiten wir Ihre Bestellung... Sie werden bald eine E-Mail mit Details zu Ihrer Bestellung erhalten.<br/>Nach erfolgtem Versand bekommen Sie eine weitere E-Mail mit einem Link zur Überwachung des Versandwegs."
"Back","Zurück"
"Back to Shipping Information","Zurück zu den Versandangaben"
"Subtotal","Zwischensumme"
"Cart Subtotal:","Zwischentotal"
"Individualization","Individualisierung"
"Save in address book","Im Adressbuch speichern"
"Click <a href="%s" onclick="this.target=\'_blank\'">here to print</a> a copy of your order confirmation.","Klicken Sie <a href="%s" onclick="this.target=\'_blank\'">hier zum Ausdrucken</a> einer Kopier Ihrer Bestellungsbestätigung."
"Go to <a href=""%s"">My Downloadable Products</a>","Gehe zu <a href=""%s"">Meine Downloads</a>"    
"Click here to print","Klicken Sie hier zum Ausdruck"
"a copy of your order confirmation.","einer Kopie Ihrer Bestellungsbestätigung."
