"Text","Text"
"Text Area","Textbereich"
"Text Field","Textfeld"
"Manage Titles (Size, Color, etc.)","Titel verwalten (Grösse, Farbe, etc.)"
"Type","Typ"
"Unknown attribute: %s","Unbekanntes Attribut: %s"
"and","und"
"and above","und darüber"
"Invalid attribute option specified for attribute %s (%s), skipping the record","Ungültige Attributoption für Attribut %s (%s) definiert, überspringe den Eintrag"
"Invalid attribute set specified, skipping the record","Ungültige Attributoption für Attribut definiert, überspringe den Eintrag"
"Invalid category IDs","Ungültige Kategorie-IDs"
"Invalid option id specified for %s (%s), skipping the record","Ungültige Options-ID angegeben für %s (%s), überspringe den Eintrag"
"Invalid image file type","Ungültiger Bild-Dateityp"
"Invalid block: %s","Ungültiger Block: %s"
"Invalid product type specified, skipping the record","Ungültiger Produkttyp definiert, überspringe den Eintrag"
"Invalid store specified, skipping the record","Ungültiger Store definiert, überspringe den Eintrag"
"Bottom/Left","Unten links"
"Bottom/Right","Unten rechts"
"Up-sells","Up-Selling"
"Url","URL"
"Url Rewrite Management","URL-Rewrite-Verwaltung"
"Varchar","Varchar"
"Availability: In stock.","Verfügbarkeit: Produkt wird für Sie bestellt..."
"Availability: In stock. Ships within 24 hours.","Verfügbarkeit: lieferbar. Auslieferung innerhalb 24 Stunden."
"Availability: Out of stock.","Verfügbarkeit: Nicht auf Lager."
"Comparable","Vergleichbar"
"Comparable on Front-end","Vergleichbar im Shop"
"Compare list successfully cleared","Vergleichsliste gelöscht"
"Zoom In","Vergrössern"
"Zoom Out","Verkleinern"
"Associated Products","Verknüpfte Produkte"
"Failed to move file: %s","Verschieben der Datei fehlgeschlagen: %s"
"Use To Create Configurable Product","Verwende für die Erstellung von konfigurierbaren Produkten"
"Use In Layered Navigation","Verwende in der Filter-Navigation"
"Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Verwende in der Filter-Navigation<br/>(Kann nur mit 'Dropdown' verwendet werden)"
"Use categories path for product URLs","Verwende Kategoriepfad für Produkt-URLs"
"Use Config Settings","Verwende Konfigurationseinstellungen"
"Use Default Value","Verwende Standardwerte"
"You may also be interested in the following product(s)","Vielleicht sind Sie auch an folgenden Produkten interessiert"
"Copy From Configurable","Von konfigurierbarem Produkt kopieren"
"Customers Tagged Product","von Kunden verschlagwortetes Produkt"
"Problem saving the collection, aborting. Error: %s","Vorgang abgebrochen. Beim Speichern der Zusammenstellung traten Probleme auf. Fehler: %s"
"First Name","Vorname"
"Watermark","Wasserzeichen"
"Watermark Position","Wasserzeichen-Position"
"Watermark Default Size","Wasserzeichen-Standardgrösse"
"Check items to add to the cart or ","Wählen Sie die Artikel, die zum Medienkorb hinzugefügt werden sollen oder"
"Select Configurable Attributes ","Wählen Sie die konfigurierbaren Attribute"
"Website","Website"
"Websites","Websites"
"Next","Weiter"
"Continue","Weiter"
"Redirect","Weiterleitung"
"Redirect URL","Weiterleitung URL"
"If you do not specify an option value for a store then the default value will be used.","Wenn Sie keinen Wert für diese Option angeben, wird der Standardwert verwendet."
"ex. http://domain.com","z.B. http://domain.ch"
"Send Count","Zählerstand senden"
"Show","Zeige"
"Display in Suggested Terms","Zeige in vorgeschlagenen Begriffen"
"Line %d, SKU: %s","Zeile %d, Artikelnummer: %s"
"Line %d, Email: %s","Zeile %d, E-Mail: %s"
"Go to Home Page","Zur Startseite"
"Previous","Zurück"
"Prev","Zurück"
"Back","Zurück"
"Reset","Zurücksetzen"
"Array of Entity collections is expected","Zusammenstellung von Datensatzsammlungen erwartet"
"Additional Information","Zusatzinformation"
"Zynicon Cinema Display 19-inch LCD monitor","Zynicon Cinema Bildschirm 19'' LCD Monitor"
"Zynicon Clear Blue 24-inch LCD monitor","Zynicon Clear Blue 24-inch LCD monitor"
"Individual Adjustable Product","Individualisierbares Produkt"
"Individualization","Individualisierung"
"Check items to add to the cart or","[DE]Check items to add to the cart or"
"Recently added item(s)","Kürzlich hinzugefügte Artikel"
"Please specify the product required option(s).","Bitte definieren Sie die Produkteoptionen."
"[GLOBAL]","[GLOBAL]"
