"Images (.gif, .jpg, .png)","Bilder (.gif, .jpg, .png)"
"to","bis"
"To","Bis"
"Old rate:","Bisheriger Kurs:"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Bitte benutzen Sie dieses Datumsformat: tt/mm/jjjj. Zum Beispiel 17/03/2006 für den 17. März 2008."
"Please fill in 'email' field.","Bitte das Feld 'E-Mail' ausfüllen."
"Please select a product","Bitte ein Produkt wählen"
"Please select an option.","Bitte eine Option wählen."
"Please select a custmer","Bitte einen Kunden wählen"
"Please select a store","Bitte einen Shop wählen"
"Please, add a few answers to this poll first","Bitte fügen Sie zuerst ein paar Antworten zu dieser Umfrage hinzu"
"Please enter 6 or more characters.","Bitte geben Sie 6 oder mehr Zeichen ein."
"Please enter a valid date.","Bitte geben Sie ein gültiges Datum ein."
"Please enter valid password.","Bitte geben Sie ein gültiges Passwort ein."
"Please enter a valid social security number. For example 123-45-6789.","Bitte geben Sie eine gültige AHV-Nummer ein. Zum Beispiel 123.45.678.000."
"Please enter a valid email address. For example johndoe@domain.com.","Bitte geben Sie eine gültige E-Mail Adresse ein. Zum Beispiel h.muster@domain.ch."
"Please enter a valid credit card number.","Bitte geben Sie eine gültige Kreditkartennummer ein."
"Please enter a valid zip code.","Bitte geben Sie eine gültige Postleitzahl ein."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Bitte geben Sie eine gültige Postleitzahl ein. Zum Beispiel 8000."
"Please enter a valid phone number. For example (123) 456-7890 or 123-456-7890.","Bitte geben Sie eine gültige Telefonnummer ein. Zum Beispiel (123) 456-7890 oder 123-456-7890."
"Please enter a valid URL. http:// is required","Bitte geben Sie eine gültige URL ein. http:// wird benötigt"
"Please enter a valid URL. For example http://www.example.com or www.example.com","Bitte geben Sie eine gültige URL ein. Zum Beispiel http://www.beispiel.ch oder www.beispiel.ch"
"Please enter a valid number in this field.","Bitte geben Sie eine gültige Zahl in dieses Feld ein."
"Please enter a valid $ amount. For example $100.00.","Bitte geben Sie eine gültigen Geldbetrag ein. Zum Beispiel CHF 100.00."
"Please enter a number greater than 0 in this field.","Bitte geben Sie eine Zahl grösser 0 in dieses Feld ein."
"Please specify at least start or end date.","Bitte geben Sie mindestens Start- oder Enddatum an."
"Please select State/Province.","Bitte Land/Bundesland wählen."
"Please use in this field only ""a-z,0-9,_"".","Bitte nur a-z (Kleinbuchstaben), 0-9 (Ziffern) und _ (Unterstrich) in diesem Feld benutzen."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","Bitte nur Buchstaben (a-z) oder Zahlen (0-9) in diesem Feld verwenden. Es sind keine Leerzeichen oder andere Zeichen erlaubt."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","Bitte nur Buchstaben (a-z), Zahlen (0-9) oder Leerzeichen und # in diesem Feld verwenden."
"Please use letters only (a-z) in this field.","Bitte nur Kleinbuchstaben (a-z) in diesem Feld benutzen."
"Please make sure that all global admin search modules are installed and activated.","Bitte sicherstellen, daß alle globalen Amininistrations-Suchmodule installiert und aktiviert sind."
"Please make sure that your changes were saved before running the profile.","Bitte stellen Sie sicher, daß Ihre Änderungen gespeichert wurden bevor Sie das Profil ausführen."
"Please make sure your passwords match.","Bitte stellen Sie sicher, daß Ihre Passwörter übereinstimmen."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","Bitte verwenden Sie in diesem Feld nur Zahlen. Vermeiden Sie Leerzeichen oder andere Sonderzeichen wie Kommas etc."
"Please wait, loading...","Bitte warten, wird geladen..."
"Please wait...","Bitte warten..."
"Please select one of the above options.","Bitte wählen Sie eine der oberen Optionen."
"Please select one of the options.","Bitte wählen Sie eine der Optionen."
"Please select a category","Bitte wählen Sie eine Kategorie"
"Please select a type","Bitte wählen Sie einen Typ"
"Please select catalog searches","Bitte wählen Sie entsprechende Katalog-Suchanfragen aus"
"Please select customer(s)","Bitte wählen Sie entsprechende Kunden aus"
"Please select review(s)","Bitte wählen Sie entsprechende Kundenmeinungen aus"
"Please select tag(s)","Bitte wählen Sie entsprechende Schlagwörter aus"
"Please, select visible in stores to this poll first","Bitte wählen Sie zuerst 'sichtbar in Stores' für diese Umfrage aus"
"Block Information","Blockinformation"
"Save cache settings","Cache-Einstellungen speichern"
"Cache management","Cache-Verwaltung"
"Can't find email address.","Can't find email address."
"Channel","Channel"
"Channel:","Channel:"
"Cookie (Unsafe)","Cookie (unsicher)"
"CSV","CSV"
"CSV / Tab separated","CSV / Tab-getrennt"
"Export CSV","CSV exportieren"
"The new password have sent to your email address. Please check your email and click back to login.","Das neue Passwort wurde Ihnen per E-Mail geschickt. Bitte überprüfen Sie Ihren Posteingang, und klicken Sie zurück, um sich einzuloggen."
"File %s.ser could not be read","Datei %s.ser konnte nicht gelesen werden"
"Upload File","Datei hochladen"
"File size should be more than 0 bytes","Datei sollte grösser als 0 Byte sein"
"Browse Files...","Dateien durchsuchen..."
"Upload Files","Dateien hochladen"
"File Information","Dateiinformationen"
"File name:","Dateiname:"
"Save data and Create Package","Daten speichern und Paket erzeugen"
"Data transfer:","Datenübertragung:"
"Data Format","Datenformat"
"Entity Type","Datensatztyp"
"Entity type:","Datensatztyp:"
"Select Date","Datum wählen"
"Date:","Datum:"
"Date selector","Datumsauswahl"
"Disable","Deaktivieren"
"Disabled","Deaktiviert"
"Uninstalling selected packages, please wait...","Deinstallation der gewählten Pakete, bitte warten..."
"Uninstalling $pkg, please wait...","Deinstallation von $pkg, bitte warten..."
"Uninstall","Deinstallieren"
"Rating was successfully deleted","Die Bewertung wurde erfolgreich gelöscht"
"Rating was successfully saved","Die Bewertung wurde erfolgreich gespeichert"
"Email address is empty.","Die E-Mail-Adresse ist leer."
"The information in this tab has been changed.","Die Informationen in diesem Tab wurden geändert."
"This is a required field.","Dies ist ein Pflichtfeld."
"This user no longer exists","Dieser Benutzer existiert nicht mehr"
"This tab contains invalid data. Please solve the problem before saving.","Dieser Tab enthält ungültige Daten. Bitte vor dem Speichern korrigieren."
"This attribute shares the same value in all the stores","Dieses Attribut teilt denselben Wert in allen Shops"
"This account is","Dieses Benutzerkonto ist"
"Average Orders","Durchschnittliche Bestellungen"
"Average Order Amount","Durchschnittlicher Bestell-Gesamtbetrag"
"Email","E-Mail"
"Email Address:","E-Mail-Adresse"
"Edit Email Template","E-Mail-Vorlage bearbeiten"
"Email Preview","E-Mail-Vorschau"
"Email:","E-Mail:"
"Toggle Editor","Editor umschalten"
"Custom","Eigene"
"Customer with the same email already exists.","Ein Kunde mit der gleichen E-Mail-Adresse existiert bereits."
"Some of the ordered items don't exist in the catalog anymore and will be removed if you try to edit the order.","Einige bestellte Produkte befinden sich nicht mehr im Katalog und werden entfernt, falls Sie die Bestellung ändern."
"Include","Einschliessen"
"Individual Item","Einzelne Artikel"
"Recommended","Empfohlen"
"Remove","Entfernen"
"Remote FTP","Entfernter FTP"
"Sorry, this feature is coming soon...","Entschuldigung, diese Funktion folgt bald..."
"Results","Ergebnisse"
"Revenue","Erlös"
"Created At","Erstellt am"
"Done by:","Erstellt von:"
"Done By:","Erstellt von:"
"Manage Advanced Import/Export Profiles","Erweiterte Import/Export Profile verwalten"
"Advanced Profiles","Erweiterte Profile"
"Extension","Erweiterung"
"Create Extension Package","Erweiterung erstellen"
"Extensions","Erweiterungen"
"Manage Extensions","Erweiterungen verwalten"
"Extension Name","Erweiterungsname"
"Unable to find a tag to delete","Es wurde kein Schlagwort zum Löschen gefunden"
"Export","Export"
"Export to:","Export als:"
"Export Filters","Export-Filter"
"Export:","Export:"
"Browse Available Remote Extensions","Extern verfügbare Erweiterungen durchsuchen"
"Download Remote File","Externe Datei laden"
"Remote URL:","Externer URL"
"Wrong tab configuration","Falsche Tab-Konfiguration"
"Wrong column format","Falsches Spaltenformat"
"Error while updating selected review(s). Please try again later.","Fehler beim Aktualisieren der ausgewählten Kundenmeindungen. Bitte versuchen Sie es später nochmals."
"Error uploading the file","Fehler beim Hochladen der Datei"
"Error while deleting this role. Please try again later.","Fehler beim Löschen dieser Gruppenberechtigung. Bitte versuchen Sie es später noch einmal."
"Error while deleting this set.","Fehler beim Löschen dieses Sets."
"Error while saving this configuration: ","Fehler beim Speichern der Konfiguration:"
"Error while saving account. Please try again later","Fehler beim Speichern des Benutzerkontos. Bitte später nochmals versuchen"
"Error while saving this role. Please try again later.","Fehler beim speichern dieser Gruppenberechtigung. Bitte versuchen Sie es später nochmals."
"Field Mapping","Feldzuordnung"
"Reset Filter","Filter zurücksetzen"
"FTP Host[:Port]","FTP-Host[:Port]"
"Guest","Gast"
"Expiration Date","Gültig bis"
"Expiration Date: %s/%s","Gültig bis: %s/%s"
"Gb","GB"
"store(%s) scope","Geltungsbereich Store (%s) "
"Total Amount","Gesamtbetrag"
"Total","Gesamtbetrag"
"Amounts","Gesamtbeträge"
"Lifetime Sales","Gesamteinnahmen"
"Total Refunded","Gesamterstattung"
"Credit Memo Totals","Gesamtgutschriften"
"Grand Total","Gesamtsumme"
"Order Totals","Gesamtsumme aller Bestellungen"
"Design","Gestaltung"
"Design change deleted","Gestaltungsänderung gelöscht"
"Design change saved","Gestaltungsänderung gespeichert"
"Can't delete design change","Gestaltungsänderung konnte nicht gelöscht werden."
"Grid (default) / List","Gitter (Standard) / Liste"
"Global Record Search","Globale Suche"
"Global Attribute","Globales Attribut"
"Resize","Grösse anpassen"
"Size for %s","Grösse für %s"
"Big Image","Grosses Bild"
"Group:","Gruppe:"
"Edit Role","Gruppenberechtigung bearbeiten"
"Role Users","Gruppenberechtigung Benutzer"
"Role successfully deleted.","Gruppenberechtigung erfolgreich gelöscht."
"Role successfully saved.","Gruppenberechtigung erfolgreich gespeichert."
"Role ID","Gruppenberechtigung ID"
"Role Info","Gruppenberechtigung Info"
"Role Information","Gruppenberechtigung Information"
"Delete Role","Gruppenberechtigung löschen"
"Role Name","Gruppenberechtigung Name"
"Roles Resources","Gruppenberechtigung Quellen"
"Role Resources","Gruppenberechtigung Quellen"
"Save Role","Gruppenberechtigung speichern"
"Roles","Gruppenberechtigungen"
"Coupon Code","Gutscheincode"
"Coupons","Gutscheine"
"Creditmemo #%s created","Gutschrift Nr. %s wurde gespeichert"
"Credit Memo History","Gutschriftverlauf"
"Forgot your user name or password?","Haben Sie Ihren Benutzernamen oder Ihr Passwort vergessen?"
"Help Us Keep Magento Healthy - Report All Bugs","Helfen Sie mit, Magento weiter zu bringen - melden Sie uns alle Fehler"
"Get help for this page","Hilfe zu dieser Seite"
"Notes","Hinweise"
"Notes:","Hinweise:"
"Date Added","Hinzugefügt am"
"Upload and Install","Hochladen und installieren"
"HTTP (unsecure)","HTTP (ungesichert)"
"Upload HTTP Error","HTTP-Fehler beim Hochladen"
"HTTPS (SSL)","HTTPS (SSL)"
"Upload I/O Error","I/O-Fehler beim Hochladen"
"Unable to find a poll to delete","Ich konnte keine Umfrage zum Löschen finden"
"ID","ID"
"ID Path","ID Pfad"
"Ignore","Ignoriert"
"Your Account has been deactivated.","Ihr Benutzerkonto wurde deaktiviert."
"You successfully logged out.","Ihre Abmeldung war erfolgreich."
"Your answers contain duplicates.","Ihre Antworten enthalten Duplikate."
"Rotate CCW","Im Gegenuhrzeigersinn drehen"
"Rotate CW","Im Uhrzeigersinn drehen"
"images/logo.gif","images/logo.gif"
"Import","Import"
"Import/Export","Import/Export"
"Import/Export Advanced Profiles","Import/Export erweiterte Profile"
"Import/Export GUI Profiles","Import/Export GUI-Profile"
"Import/Export Profile","Import/Export Profil"
"Import/Export Profiles","Import/Export Profile"
"Manage Import/Export Profiles","Import/Export Profile verwalten"
"Upload import file","Importdatei hochladen"
"Import Service","Importdienst"
"In","In"
"In File:","In Datei:"
"In Database:","In Datenbank:"
"Convert to Plain Text","In reinen Text umwandeln"
"Inactive","Inaktiv"
"Remote Extension Info","Informationen über extern verfügbare Erweiterung"
"Installed Extension Info","Informationen über installierte Erweiterung"
"Current Release Information","Informationen zur aktuellen Version"
"Contents","Inhalt"
"Total %d records found","Insgesamt %d Einträge gefunden"
"Installing $pkg, please wait...","Installiere $pkg, bitte warten..."
"Installing selected packages, please wait...","Installiere ausgewählte Pakete, bitte warten..."
"Install","Installieren"
"Installed As","Installiert unter"
"Manage Installed Extensions","Installierte Erweiterungen verwalten"
"Installed Version","Installierte Version"
"Interactive","Interaktiv"
"IP Address","IP-Adresse"
"Yes","Ja"
"Yes (only price with tax)","Ja (nur Preis mit Steuer)"
"Any Group","Jede Gruppe"
"Any Visibility","Jede Sichtbarkeit"
"Any Store","Jeder Shop"
"Any Status","Jeder Status"
"Any Type","Jeder Typ"
"Any Attribute Set","Jedes Attributset"
"State/Province:","Kanton:"
"Card Verification Number","Kartenprüfnummer (CVC)"
"Catalog","Katalog"
"Category","Kategorie"
"Kb","KB"
"No profile","Kein Profil"
"No profile loaded...","Kein Profil geladen..."
"No Data Found","Keine Daten gefunden"
"No records found for this period.","Keine Einträge für diesen Zeitraum gefunden."
"No records found.","Keine Einträge gefunden."
"No Extensions Found","Keine Eweiterungen gefunden"
"No search keywords.","Keine Keywords für die Suche gefunden."
"No search modules registered","Keine Suchmodule registriert"
"No Templates Found","Keine Vorlagen gefunden"
"Creditmemo #%s comment added","Kommentar zu Gutschrift Nr. %s hinzugefügt"
"Invoice #%s comment added","Kommentar zu Rechnung Nr. %s hinzugefügt"
"Shipment #%s comment added","Kommentar zu Versand Nr. %s hinzugefügt"
"Configuration","Konfiguration"
"Configuration successfully saved","Konfiguration erfolgreich gespeichert"
"Save Config","Konfiguration speichern"
"Conflicts","Konflikte"
"Unable to initialize import model","Konnte Importmodell nicht initialisieren"
"Unable to find a user to delete","Konnte keinen Benutzer zum Löschen finden"
"Unable to get product id.","Konnte Produkt-ID nicht ermitteln."
"Credit Card Number: xxxx-%s","Kreditkarten-Nr.: xxxx-%s"
"Credit Card Number","Kreditkartennummer"
"Credit Card Type","Kreditkartentyp"
"Credit Card Type: %s","Kreditkartentyp: %s"
"Customer","Kunde"
"Customer Since:","Kunde seit:"
"Customer was deleted","Kunde wurde gelöscht"
"Customer was successfully saved","Kunde wurde gespeichert"
"Customers","Kunden"
"Manage Customers","Kunden verwalten"
"Customer Group:","Kundengruppe:"
"Account Created on:","Kundenkonto angelegt am:"
"Account Created in:","Kundenkonto angelegt in:"
"Customer Name","Kundenname"
"Rates","Kurse"
"Downloading and installing $pkg, please wait...","Lade und installiere $pkg, bitte warte..."
"Load previously created custom local package information","Lade vorhergehend erstellte, eigene lokale Paketinformation"
"Load","Laden"
"Download and Install","Laden und Installieren"
"Stock notification was saved successfully","Lagerbenachrichtigung wurde gespeichert"
"Stock Quantity:","Lagermenge:"
"Country","Land"
"Country:","Land:"
"Running:","Läuft:"
"Delete","Löschen"
"You cannot delete account of yourself","Löschen des eigenen Benutzerkontos ist nicht möglich"
"Last 24 hours","Letzte 24 Stunden"
"Last 5 Orders","Letzte 5 Bestellungen"
"Last 5 Search Terms","Letzte 5 Suchbegriffe"
"Last 7 days","Letzte 7 Tage"
"Recent Orders","Letzte Bestellungen"
"Last Month","Letzter Monat"
"List (default) / Grid","Liste (Standard) / Gitter"
"License","Lizenz"
"License URI","Lizenz-URI"
"License:","Lizenz:"
"Upload local file:","Lokale Datei hochladen"
"Upload Local File","Lokale Datei hochladen"
"Local Server","Lokaler Server"
"Local/Remote Server","Lokaler/entfernter Server"
"Locale","Lokalisierung"
"Interface Locale: %s","Lokalisierung der Benutzeroberfläche: %s"
"Magento Admin","Toyota Administration"
"Magento Commerce - Administrative Panel","Toyota - Administrationsbereich"
"Magento Extensions","Magento Erweiterungen"
"Magento is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento is a trademark of Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc.","Magento ist ein eingetragenes Warenzeichen von Irubin Consulting Inc. DBA Varien. Copyright &copy; %s Irubin Consulting Inc."
"Magento ver. %s","Magento Version %s"
"Magento&trade; is a trademark of Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc.","Magento&trade; ist ein eingetragenes Warenzeichen von Irubin Consulting Inc. DBA Varien.<br/>Copyright &copy; %s Irubin Consulting Inc."
"Magento Logo","Toyota-Logo"
"Max","Max"
"Maximum","Maximum"
"Mb","MB"
"My Account","Mein Benutzerkonto"
"MS Excel XML","Microsoft Excel XML"
"Min","Min"
"Minimum","Minimum"
"Media (.avi, .flv, .swf)","Multimedia-Dateien (.avi, .flv, .swf)"
"Last Name","Nachname"
"Lastname","Nachname"
"Last Name:","Nachname:"
"Name","Name"
"Name on Card","Name auf der Karte"
"Name on the Card: %s","Name auf der Karte: %s"
"Name:","Name:"
"Next page","Nächste Seite"
"No","Nein"
"No (price without tax)","Nein (Preis ohne Steuern)"
"New Email Template","Neue E-Mail-Vorlage"
"New Extension","Neue Erweiterung"
"Add Field Mapping","Neue Feldzuordnung"
"New Accounts","Neue Kundenkonten"
"Add new Role","Neue Rolle"
"Add New Role","Neue Rolle"
"New Store View","Neue StoreView"
"New System Template","Neue Systemvorlage"
"New Url","Neue URL"
"New Template","Neue Vorlage"
"Add New Template","Neue Vorlage"
"New Website","Neue Website"
"New User","Neuer Benutzer"
"Add New User","Neuer Benutzer"
"New admin password","Neues Administrator-Passwort"
"Add New Image","Neues Bild"
"New Password","Neues Passwort"
"New Profile","Neues Profil"
"Add New Profile","Neues Profil"
"New Tag","Neues Schlagwort"
"Add New Urlrewrite","Neues URL-Rewriting"
"New Customers","Neukunden"
"None","Nichts"
"Only attributes with scope ""Global"", input type ""Dropdown"" and Use To Create Configurable Product ""Yes"" are available.","Nur Attribute mit Geltungsbereich ""Global"", vom Eingabetyp ""Dropdown"" und ""Verwendung zum Erstellen von konfigurierbaren Produkten: Ja"" verfügbar."
"Grid only","Nur Gitter"
"List only","Nur Liste"
"Switch/Solo Only","Nur Switch/Solo"
"Only mapped fields","Nur zugeordnete Felder"
"Optional","optional"
"Options","Optionen"
"Package","Paket"
"Package %s data was successfully loaded","Paket %s Daten wurden erfolgreich geladen"
"Install Package File","Paket installieren"
"Package Extensions","Paket-Erweiterungen"
"Packages","Pakete"
"Package Info","Paketinfo"
"Package Information","Paketinformationen"
"Passive mode","Passiver Modus"
"Password (123123):","Password (123123):"
"Password","Passwort"
"Retrieve Password","Passwort abfragen"
"Forgot your password?","Passwort vergessen?"
"Password:","Passwort:"
"Password Confirmation","Passwortbestätigung"
"PEAR config","PEAR-Konfiguration"
"Save PEAR Config","PEAR-Konfiguration speichern"
"PEAR Configuration was successfully saved","PEAR-Konfiguration wurde erfolgreich gespeichert"
"PEAR Console","PEAR-Konsole"
"Personal Information","Persönliche Informationen"
"Path","Pfad"
"Path:","Pfad:"
"Required","Pflichtfeld"
"PHP Version","PHP-Version"
"Please confirm site switching. All data that hasn't been saved will be lost.","Please confirm site switching. All data that hasn't been saved will be lost."
"Zip/Postal Code","PLZ"
"Zip/Postal Code:","PLZ:"
"Position of Watermark for %s","Position des Wasserzeichens für %s"
"md5sum","Prüfsumme (MD5)"
"Price","Preis"
"Price:","Preis:"
"Price alert subscription was saved successfully","Preisbenachrichtigung wurde eingerichtet"
"Primary Billing Address","Primäre Rechnungsadresse"
"Per Item","Pro Artikel"
"Per Order","Pro Bestellung"
"per page","pro Seite"
"Product","Produkt"
"Product Categories","Produkt-Kategorien"
"Product Thumbnail Itself","Produkt-Vorschaubild"
"Products","Produkte"
"Profile Actions XML","Profil Aktionen XML"
"Delete Profile","Profil löschen"
"Save Profile","Profil speichern"
"Profile was deleted","Profil wurde gelöscht"
"Profile was successfully saved","Profil wurde gespeichert"
"Profile Wizard","Profil-Assistent"
"Profile History","Profil-Historie"
"Profile Information","Profil-Informationen"
"Profile Name","Profil-Name"
"Profile Direction","Profil-Richtung"
"Profiles","Profile"
"Manage Profiles","Profile verwalten"
"Promo","Promo"
"Promotions","Promotionen"
"Resources","Quelle"
"Resource Access","Quellenzugriff"
"Discount Amount","Rabattbetrag"
"Invoice #%s created","Rechnung Nr. %s erstellt"
"Billing address","Rechnungsadresse"
"Billing Address","Rechnungsadresse"
"Total Invoiced","Rechnungsgesamtbetrag"
"Invoice Totals","Rechnungstotal"
"Invoice History","Rechnungsverlauf"
"Region/State","Region/Staat"
"Direction:","Richtung:"
"Tags","Schlagwörter"
"Edit Tag","Schlagwort bearbeiten"
"Tag was successfully deleted","Schlagwort wurde gelöscht"
"Tag was successfully saved","Schlagwort wurde gespeichert"
"YTD","seit Jahresbeginn"
"2YTD","seit Jahresbeginn"
"Page","Seite"
"Return Html Version","Sende HTML-Version zurück"
"Track this shipment","Sendung verfolgen"
"Store","Shop"
"Store View","Shop-Ansicht"
"Store Views","Shop-Ansichten"
"Store:","Shop:"
"Stores","Shops"
"Upload Security Error","Sicherheitsverletzung beim Hochladen"
"Backup","Sicherung"
"Backup successfully created","Sicherung wurde erfolgreich erstellt"
"Backups","Sicherungen"
"Backup record was deleted","Sicherungseintrag wurde gelöscht"
"Unselect Visible","Sichtbare abwählen"
"Select Visible","Sichtbare wählen"
